doc_id,menu_id,menu_name,category,document
menu_11,11,돌체라떼,커피/라떼,"메뉴ID: 11

메뉴명: 돌체라떼

카테고리: 커피/라떼

설명:
달콤한 연유와 부드러운 카페라떼의 조화

가격:
3800원

원재료:
원두, 우유, 연유

알러지:
우유

선택 가능 옵션:

[온도] (옵션그룹ID: 49)

필수여부: 필수
최소선택: 1
최대선택: 1

- HOT (옵션ID: 87, +0원)
- ICE (옵션ID: 88, +0원)

[사이즈] (옵션그룹ID: 50)

필수여부: 필수
최소선택: 1
최대선택: 1

- 레귤러 (옵션ID: 89, +0원)
- 라지 (옵션ID: 90, +500원)

[샷 추가] (옵션그룹ID: 51)

필수여부: 선택
최소선택: 0
최대선택: 5

- 샷 추가 (옵션ID: 91, +500원)

[시럽 추가] (옵션그룹ID: 52)

필수여부: 선택
최소선택: 0
최대선택: 15

- 바닐라 시럽 (옵션ID: 92, +500원)
- 헤이즐넛 시럽 (옵션ID: 93, +500원)
- 카라멜 시럽 (옵션ID: 94, +500원)

[휘핑 추가] (옵션그룹ID: 53)

필수여부: 선택
최소선택: 0
최대선택: 5

- 휘핑 추가 (옵션ID: 95, +500원)
"
menu_12,12,아인슈페너,커피/라떼,"메뉴ID: 12

메뉴명: 아인슈페너

카테고리: 커피/라떼

설명:
카페라떼와 컴포즈 시그니처 크림이 어우러지는 음료

가격:
4200원

원재료:
원두, 우유, 생크림

알러지:
우유

선택 가능 옵션:

[온도] (옵션그룹ID: 54)

필수여부: 필수
최소선택: 1
최대선택: 1

- HOT (옵션ID: 96, +0원)
- ICE (옵션ID: 97, +0원)

[사이즈] (옵션그룹ID: 55)

필수여부: 필수
최소선택: 1
최대선택: 1

- 레귤러 (옵션ID: 98, +0원)
- 라지 (옵션ID: 99, +500원)

[샷 추가] (옵션그룹ID: 56)

필수여부: 선택
최소선택: 0
최대선택: 5

- 샷 추가 (옵션ID: 100, +500원)

[시럽 추가] (옵션그룹ID: 57)

필수여부: 선택
최소선택: 0
최대선택: 15

- 바닐라 시럽 (옵션ID: 101, +500원)
- 헤이즐넛 시럽 (옵션ID: 102, +500원)
- 카라멜 시럽 (옵션ID: 103, +500원)

[휘핑 추가] (옵션그룹ID: 58)

필수여부: 선택
최소선택: 0
최대선택: 5

- 휘핑 추가 (옵션ID: 104, +500원)
"
menu_13,13,달고나라떼,커피/라떼,"메뉴ID: 13

메뉴명: 달고나라떼

카테고리: 커피/라떼

설명:
달콤한 카페라떼 위에 달고나를 올린 음료

가격:
4000원

원재료:
원두, 우유, 달고나

알러지:
우유

선택 가능 옵션:

[온도] (옵션그룹ID: 59)

필수여부: 필수
최소선택: 1
최대선택: 1

- HOT (옵션ID: 105, +0원)
- ICE (옵션ID: 106, +0원)

[사이즈] (옵션그룹ID: 60)

필수여부: 필수
최소선택: 1
최대선택: 1

- 레귤러 (옵션ID: 107, +0원)
- 라지 (옵션ID: 108, +500원)

[샷 추가] (옵션그룹ID: 61)

필수여부: 선택
최소선택: 0
최대선택: 5

- 샷 추가 (옵션ID: 109, +500원)

[시럽 추가] (옵션그룹ID: 62)

필수여부: 선택
최소선택: 0
최대선택: 15

- 바닐라 시럽 (옵션ID: 110, +500원)
- 헤이즐넛 시럽 (옵션ID: 111, +500원)
- 카라멜 시럽 (옵션ID: 112, +500원)

[휘핑 추가] (옵션그룹ID: 63)

필수여부: 선택
최소선택: 0
최대선택: 5

- 휘핑 추가 (옵션ID: 113, +500원)
"
menu_14,14,꿀아메리카노,커피/라떼,"메뉴ID: 14

메뉴명: 꿀아메리카노

카테고리: 커피/라떼

설명:
꿀이 들어간 달콤한 아메리카노

가격:
3300원

원재료:
원두, 물, 꿀

알러지:
없음

선택 가능 옵션:

[온도] (옵션그룹ID: 64)

필수여부: 필수
최소선택: 1
최대선택: 1

- HOT (옵션ID: 114, +0원)
- ICE (옵션ID: 115, +0원)

[사이즈] (옵션그룹ID: 65)

필수여부: 필수
최소선택: 1
최대선택: 1

- 레귤러 (옵션ID: 116, +0원)
- 라지 (옵션ID: 117, +500원)

[샷 추가] (옵션그룹ID: 66)

필수여부: 선택
최소선택: 0
최대선택: 5

- 샷 추가 (옵션ID: 118, +500원)

[시럽 추가] (옵션그룹ID: 67)

필수여부: 선택
최소선택: 0
최대선택: 15

- 바닐라 시럽 (옵션ID: 119, +500원)
- 헤이즐넛 시럽 (옵션ID: 120, +500원)
- 카라멜 시럽 (옵션ID: 121, +500원)

[휘핑 추가] (옵션그룹ID: 68)

필수여부: 선택
최소선택: 0
최대선택: 5

- 휘핑 추가 (옵션ID: 122, +500원)
"
menu_15,15,더치아메리카노,커피/라떼,"메뉴ID: 15

메뉴명: 더치아메리카노

카테고리: 커피/라떼

설명:
찬물로 추출하여 풍부한 향을 가진 더치 아메리카노

가격:
3300원

원재료:
원두, 물

알러지:
없음

선택 가능 옵션:

[온도] (옵션그룹ID: 69)

필수여부: 필수
최소선택: 1
최대선택: 1

- HOT (옵션ID: 123, +0원)
- ICE (옵션ID: 124, +0원)

[사이즈] (옵션그룹ID: 70)

필수여부: 필수
최소선택: 1
최대선택: 1

- 레귤러 (옵션ID: 125, +0원)
- 라지 (옵션ID: 126, +500원)

[샷 추가] (옵션그룹ID: 71)

필수여부: 선택
최소선택: 0
최대선택: 5

- 샷 추가 (옵션ID: 127, +500원)

[시럽 추가] (옵션그룹ID: 72)

필수여부: 선택
최소선택: 0
최대선택: 15

- 바닐라 시럽 (옵션ID: 128, +500원)
- 헤이즐넛 시럽 (옵션ID: 129, +500원)
- 카라멜 시럽 (옵션ID: 130, +500원)

[휘핑 추가] (옵션그룹ID: 73)

필수여부: 선택
최소선택: 0
최대선택: 5

- 휘핑 추가 (옵션ID: 131, +500원)
"
menu_16,16,더치라떼,커피/라떼,"메뉴ID: 16

메뉴명: 더치라떼

카테고리: 커피/라떼

설명:
찬물로 추출한 더치와 부드러운 우유의 조화

가격:
3800원

원재료:
원두, 우유

알러지:
우유

선택 가능 옵션:

[온도] (옵션그룹ID: 74)

필수여부: 필수
최소선택: 1
최대선택: 1

- HOT (옵션ID: 132, +0원)
- ICE (옵션ID: 133, +0원)

[사이즈] (옵션그룹ID: 75)

필수여부: 필수
최소선택: 1
최대선택: 1

- 레귤러 (옵션ID: 134, +0원)
- 라지 (옵션ID: 135, +500원)

[샷 추가] (옵션그룹ID: 76)

필수여부: 선택
최소선택: 0
최대선택: 5

- 샷 추가 (옵션ID: 136, +500원)

[시럽 추가] (옵션그룹ID: 77)

필수여부: 선택
최소선택: 0
최대선택: 15

- 바닐라 시럽 (옵션ID: 137, +500원)
- 헤이즐넛 시럽 (옵션ID: 138, +500원)
- 카라멜 시럽 (옵션ID: 139, +500원)

[휘핑 추가] (옵션그룹ID: 78)

필수여부: 선택
최소선택: 0
최대선택: 5

- 휘핑 추가 (옵션ID: 140, +500원)
"
menu_17,17,디카페인 아메리카노,커피/라떼,"메뉴ID: 17

메뉴명: 디카페인 아메리카노

카테고리: 커피/라떼

설명:
콜롬비아 디카페인 원두로 만든 아메리카노

가격:
2500원

원재료:
디카페인원두, 물

알러지:
없음

선택 가능 옵션:

[온도] (옵션그룹ID: 79)

필수여부: 필수
최소선택: 1
최대선택: 1

- HOT (옵션ID: 141, +0원)
- ICE (옵션ID: 142, +0원)

[사이즈] (옵션그룹ID: 80)

필수여부: 필수
최소선택: 1
최대선택: 1

- 레귤러 (옵션ID: 143, +0원)
- 라지 (옵션ID: 144, +500원)

[샷 추가] (옵션그룹ID: 81)

필수여부: 선택
최소선택: 0
최대선택: 5

- 샷 추가 (옵션ID: 145, +500원)

[시럽 추가] (옵션그룹ID: 82)

필수여부: 선택
최소선택: 0
최대선택: 15

- 바닐라 시럽 (옵션ID: 146, +500원)
- 헤이즐넛 시럽 (옵션ID: 147, +500원)
- 카라멜 시럽 (옵션ID: 148, +500원)

[휘핑 추가] (옵션그룹ID: 83)

필수여부: 선택
최소선택: 0
최대선택: 5

- 휘핑 추가 (옵션ID: 149, +500원)
"
menu_18,18,디카페인 카페라떼,커피/라떼,"메뉴ID: 18

메뉴명: 디카페인 카페라떼

카테고리: 커피/라떼

설명:
디카페인 원두의 부드러운 향미에 우유를 더한 음료

가격:
3900원

원재료:
디카페인원두, 우유

알러지:
우유

선택 가능 옵션:

[온도] (옵션그룹ID: 84)

필수여부: 필수
최소선택: 1
최대선택: 1

- HOT (옵션ID: 150, +0원)
- ICE (옵션ID: 151, +0원)

[사이즈] (옵션그룹ID: 85)

필수여부: 필수
최소선택: 1
최대선택: 1

- 레귤러 (옵션ID: 152, +0원)
- 라지 (옵션ID: 153, +500원)

[샷 추가] (옵션그룹ID: 86)

필수여부: 선택
최소선택: 0
최대선택: 5

- 샷 추가 (옵션ID: 154, +500원)

[시럽 추가] (옵션그룹ID: 87)

필수여부: 선택
최소선택: 0
최대선택: 15

- 바닐라 시럽 (옵션ID: 155, +500원)
- 헤이즐넛 시럽 (옵션ID: 156, +500원)
- 카라멜 시럽 (옵션ID: 157, +500원)

[휘핑 추가] (옵션그룹ID: 88)

필수여부: 선택
최소선택: 0
최대선택: 5

- 휘핑 추가 (옵션ID: 158, +500원)
"
menu_19,19,디카페인 바닐라라떼,커피/라떼,"메뉴ID: 19

메뉴명: 디카페인 바닐라라떼

카테고리: 커피/라떼

설명:
디카페인 원두에 달콤한 바닐라 시럽을 더한 라떼

가격:
4300원

원재료:
디카페인원두, 우유, 바닐라시럽

알러지:
우유

선택 가능 옵션:

[온도] (옵션그룹ID: 89)

필수여부: 필수
최소선택: 1
최대선택: 1

- HOT (옵션ID: 159, +0원)
- ICE (옵션ID: 160, +0원)

[사이즈] (옵션그룹ID: 90)

필수여부: 필수
최소선택: 1
최대선택: 1

- 레귤러 (옵션ID: 161, +0원)
- 라지 (옵션ID: 162, +500원)

[샷 추가] (옵션그룹ID: 91)

필수여부: 선택
최소선택: 0
최대선택: 5

- 샷 추가 (옵션ID: 163, +500원)

[시럽 추가] (옵션그룹ID: 92)

필수여부: 선택
최소선택: 0
최대선택: 15

- 바닐라 시럽 (옵션ID: 164, +500원)
- 헤이즐넛 시럽 (옵션ID: 165, +500원)
- 카라멜 시럽 (옵션ID: 166, +500원)

[휘핑 추가] (옵션그룹ID: 93)

필수여부: 선택
최소선택: 0
최대선택: 5

- 휘핑 추가 (옵션ID: 167, +500원)
"
menu_20,20,디카페인 연유라떼,커피/라떼,"메뉴ID: 20

메뉴명: 디카페인 연유라떼

카테고리: 커피/라떼

설명:
디카페인 원두와 달콤한 연유가 조화로운 라떼

가격:
4800원

원재료:
디카페인원두, 우유, 연유

알러지:
우유

선택 가능 옵션:

[온도] (옵션그룹ID: 94)

필수여부: 필수
최소선택: 1
최대선택: 1

- HOT (옵션ID: 168, +0원)
- ICE (옵션ID: 169, +0원)

[사이즈] (옵션그룹ID: 95)

필수여부: 필수
최소선택: 1
최대선택: 1

- 레귤러 (옵션ID: 170, +0원)
- 라지 (옵션ID: 171, +500원)

[샷 추가] (옵션그룹ID: 96)

필수여부: 선택
최소선택: 0
최대선택: 5

- 샷 추가 (옵션ID: 172, +500원)

[시럽 추가] (옵션그룹ID: 97)

필수여부: 선택
최소선택: 0
최대선택: 15

- 바닐라 시럽 (옵션ID: 173, +500원)
- 헤이즐넛 시럽 (옵션ID: 174, +500원)
- 카라멜 시럽 (옵션ID: 175, +500원)

[휘핑 추가] (옵션그룹ID: 98)

필수여부: 선택
최소선택: 0
최대선택: 5

- 휘핑 추가 (옵션ID: 176, +500원)
"
menu_51,51,아샷추,커피/라떼,"메뉴ID: 51

메뉴명: 아샷추

카테고리: 커피/라떼

설명:
복숭아 아이스티에 에스프레소 샷을 더한 달콤 쌉쌀한 음료

가격:
3500원

원재료:
원두, 홍차, 복숭아, 설탕

알러지:
복숭아

선택 가능 옵션:

[사이즈] (옵션그룹ID: 99)

필수여부: 필수
최소선택: 1
최대선택: 1

- 레귤러 (옵션ID: 177, +0원)
- 라지 (옵션ID: 178, +500원)

[샷 추가] (옵션그룹ID: 100)

필수여부: 선택
최소선택: 0
최대선택: 5

- 샷 추가 (옵션ID: 179, +500원)

[시럽 추가] (옵션그룹ID: 101)

필수여부: 선택
최소선택: 0
최대선택: 15

- 바닐라 시럽 (옵션ID: 180, +500원)
- 헤이즐넛 시럽 (옵션ID: 181, +500원)
- 카라멜 시럽 (옵션ID: 182, +500원)

[휘핑 추가] (옵션그룹ID: 102)

필수여부: 선택
최소선택: 0
최대선택: 5

- 휘핑 추가 (옵션ID: 183, +500원)
"
menu_21,21,곡물라떼,음료/에이드/스무디,"메뉴ID: 21

메뉴명: 곡물라떼

카테고리: 음료/에이드/스무디

설명:
풍부한 곡물과 우유가 어우러져 고소한 곡물라떼

가격:
3300원

원재료:
우유, 곡물파우더

알러지:
우유

선택 가능 옵션:

[사이즈] (옵션그룹ID: 103)

필수여부: 필수
최소선택: 1
최대선택: 1

- 레귤러 (옵션ID: 184, +0원)
- 라지 (옵션ID: 185, +500원)

[얼음량] (옵션그룹ID: 104)

필수여부: 선택
최소선택: 0
최대선택: 1

- 적게 (옵션ID: 186, +0원)
- 보통 (옵션ID: 187, +0원)
- 많이 (옵션ID: 188, +0원)

[당도] (옵션그룹ID: 105)

필수여부: 선택
최소선택: 0
최대선택: 1

- 0% (옵션ID: 189, +0원)
- 50% (옵션ID: 190, +0원)
- 100% (옵션ID: 191, +0원)
"
menu_22,22,고구마라떼,음료/에이드/스무디,"메뉴ID: 22

메뉴명: 고구마라떼

카테고리: 음료/에이드/스무디

설명:
자색 고구마와 우유가 어우러진 달콤한 고구마라떼

가격:
3500원

원재료:
우유, 고구마

알러지:
우유

선택 가능 옵션:

[사이즈] (옵션그룹ID: 106)

필수여부: 필수
최소선택: 1
최대선택: 1

- 레귤러 (옵션ID: 192, +0원)
- 라지 (옵션ID: 193, +500원)

[얼음량] (옵션그룹ID: 107)

필수여부: 선택
최소선택: 0
최대선택: 1

- 적게 (옵션ID: 194, +0원)
- 보통 (옵션ID: 195, +0원)
- 많이 (옵션ID: 196, +0원)

[당도] (옵션그룹ID: 108)

필수여부: 선택
최소선택: 0
최대선택: 1

- 0% (옵션ID: 197, +0원)
- 50% (옵션ID: 198, +0원)
- 100% (옵션ID: 199, +0원)
"
menu_23,23,녹차라떼,음료/에이드/스무디,"메뉴ID: 23

메뉴명: 녹차라떼

카테고리: 음료/에이드/스무디

설명:
진한 말차와 우유가 어우러진 부드러운 녹차라떼

가격:
3500원

원재료:
우유, 말차분말

알러지:
우유

선택 가능 옵션:

[사이즈] (옵션그룹ID: 109)

필수여부: 필수
최소선택: 1
최대선택: 1

- 레귤러 (옵션ID: 200, +0원)
- 라지 (옵션ID: 201, +500원)

[얼음량] (옵션그룹ID: 110)

필수여부: 선택
최소선택: 0
최대선택: 1

- 적게 (옵션ID: 202, +0원)
- 보통 (옵션ID: 203, +0원)
- 많이 (옵션ID: 204, +0원)

[당도] (옵션그룹ID: 111)

필수여부: 선택
최소선택: 0
최대선택: 1

- 0% (옵션ID: 205, +0원)
- 50% (옵션ID: 206, +0원)
- 100% (옵션ID: 207, +0원)
"
menu_24,24,초코라떼,음료/에이드/스무디,"메뉴ID: 24

메뉴명: 초코라떼

카테고리: 음료/에이드/스무디

설명:
진한 초콜릿과 우유가 어우러진 달콤한 초코라떼

가격:
3500원

원재료:
우유, 초콜릿

알러지:
우유

선택 가능 옵션:

[사이즈] (옵션그룹ID: 112)

필수여부: 필수
최소선택: 1
최대선택: 1

- 레귤러 (옵션ID: 208, +0원)
- 라지 (옵션ID: 209, +500원)

[얼음량] (옵션그룹ID: 113)

필수여부: 선택
최소선택: 0
최대선택: 1

- 적게 (옵션ID: 210, +0원)
- 보통 (옵션ID: 211, +0원)
- 많이 (옵션ID: 212, +0원)

[당도] (옵션그룹ID: 114)

필수여부: 선택
최소선택: 0
최대선택: 1

- 0% (옵션ID: 213, +0원)
- 50% (옵션ID: 214, +0원)
- 100% (옵션ID: 215, +0원)
"
